[00:10:55] [Server thread/INFO]: Scanning for legacy world dragon fight...
[00:10:55] [Server thread/INFO]: Found that the dragon has been killed in this world already.
[00:49:20] [Server thread/FATAL]: Error executing task
java.util.concurrent.ExecutionException: f: Exception while updating neighbours
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
[02:44:28] [Server thread/INFO]: spidelini[/192.168.0.37:47260] logged in with entity id 162914 at (364.30000001192093, 46.0, 376.76249998807907)
[02:44:28] [Server thread/INFO]: spidelini joined the game
[02:55:19] [Server thread/FATAL]: Error executing task
java.util.concurrent.ExecutionException: f: Exception while updating neighbours
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
	at java.util.concurrent.FutureTask.get(FutureTask.java:191) ~[?:?]
	at h.a(Util.java:23) [carpet.jar:?]
	at net.minecraft.server.MinecraftServer.D(MinecraftServer.java:825) [carpet.jar:?]
	at nz.D(DedicatedServer.java:410) [carpet.jar:?]
	at net.minecraft.server.MinecraftServer.C(MinecraftServer.java:746) [carpet.jar:?]
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:602) [carpet.jar:?]
	at java.lang.Thread.run(Thread.java:829) [?:?]
Caused by: f: Exception while updating neighbours
	at amu.a(World.java:694) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at aha.a(SourceFile:84) ~[carpet.jar:?]
	at aip.a(ItemStack.java:186) ~[carpet.jar:?]
	at or.a(PlayerInteractionManager.java:521) ~[carpet.jar:?]
	at pa.a(NetHandlerPlayServer.java:798) ~[carpet.jar:?]
	at ma.a(SourceFile:55) ~[carpet.jar:?]
	at ma.a(SourceFile:11) ~[carpet.jar:?]
	at hv$1.run(SourceFile:13) ~[carpet.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at h.a(Util.java:22) ~[carpet.jar:?]
	... 5 more
Caused by: java.lang.StackOverflowError
	at on.b(ChunkProviderServer.java:127) ~[carpet.jar:?]
	at on.c(ChunkProviderServer.java:154) ~[carpet.jar:?]
	at amu.a(World.java:359) ~[carpet.jar:?]
	at amu.f(World.java:351) ~[carpet.jar:?]
	at amu.o(World.java:983) ~[carpet.jar:?]
	at amu.c(World.java:3259) ~[carpet.jar:?]
	at amu.y(World.java:3281) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:169) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:140) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:191) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:578) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:196) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:576) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:580) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
	at awu$a.a(SourceFile:418) ~[carpet.jar:?]
	at amu.a(World.java:673) ~[carpet.jar:?]
	at amu.b(World.java:577) ~[carpet.jar:?]
	at amu.a(World.java:491) ~[carpet.jar:?]
	at amu.a(World.java:420) ~[carpet.jar:?]
	at asv.a(BlockRailPowered.java:195) ~[carpet.jar:?]
	at aos.a(BlockRailBase.java:164) ~[carpet.jar:?]
